** AERSURFACE TIFF Debug File, Version 24142                      11/19/24 **
**                                                                13:12:15 **

 *************************** 

 TIFF Debug Data for MPRV File: 

 RDU_2021_NLCD_Imp.tiff

 **** TIFF Tags:

        Tag ID:         256
     Data Type:           3  short    
      # Values:           1
        Offset:           0
    Value                    1 :                 3315


        Tag ID:         257
     Data Type:           3  short    
      # Values:           1
        Offset:           0
    Value                    1 :                 3034


        Tag ID:         258
     Data Type:           3  short    
      # Values:           1
        Offset:           0
    Value                    1 :                    8


        Tag ID:         259
     Data Type:           3  short    
      # Values:           1
        Offset:************
    Value                    1 :                    1


        Tag ID:         262
     Data Type:           3  short    
      # Values:           1
        Offset:************
    Value                    1 :                    3


        Tag ID:         273
     Data Type:           4  long     
      # Values:        1517
        Offset:        3276
    Value                    1 :                11930
    Value                    2 :                18560
    Value                    3 :                25190
    Value                    4 :                31820
    Value                    5 :                38450
    Value                    6 :                45080
    Value                    7 :                51710
    Value                    8 :                58340
    Value                    9 :                64970
    Value                   10 :                71600
    Value                   11 :                78230
    Value                   12 :                84860
    Value                   13 :                91490
    Value                   14 :                98120
    Value                   15 :               104750
    Value                   16 :               111380
    Value                   17 :               118010
    Value                   18 :               124640
    Value                   19 :               131270
    Value                   20 :               137900
    Value                   21 :               144530
    Value                   22 :               151160
    Value                   23 :               157790
    Value                   24 :               164420
    Value                   25 :               171050
    Value                   26 :               177680
    Value                   27 :               184310
    Value                   28 :               190940
    Value                   29 :               197570
    Value                   30 :               204200
    Value                   31 :               210830
    Value                   32 :               217460
    Value                   33 :               224090
    Value                   34 :               230720
    Value                   35 :               237350
    Value                   36 :               243980
    Value                   37 :               250610
    Value                   38 :               257240
    Value                   39 :               263870
    Value                   40 :               270500
    Value                   41 :               277130
    Value                   42 :               283760
    Value                   43 :               290390
    Value                   44 :               297020
    Value                   45 :               303650
    Value                   46 :               310280
    Value                   47 :               316910
    Value                   48 :               323540
    Value                   49 :               330170
    Value                   50 :               336800
    Value                   51 :               343430
    Value                   52 :               350060
    Value                   53 :               356690
    Value                   54 :               363320
    Value                   55 :               369950
    Value                   56 :               376580
    Value                   57 :               383210
    Value                   58 :               389840
    Value                   59 :               396470
    Value                   60 :               403100
    Value                   61 :               409730
    Value                   62 :               416360
    Value                   63 :               422990
    Value                   64 :               429620
    Value                   65 :               436250
    Value                   66 :               442880
    Value                   67 :               449510
    Value                   68 :               456140
    Value                   69 :               462770
    Value                   70 :               469400
    Value                   71 :               476030
    Value                   72 :               482660
    Value                   73 :               489290
    Value                   74 :               495920
    Value                   75 :               502550
    Value                   76 :               509180
    Value                   77 :               515810
    Value                   78 :               522440
    Value                   79 :               529070
    Value                   80 :               535700
    Value                   81 :               542330
    Value                   82 :               548960
    Value                   83 :               555590
    Value                   84 :               562220
    Value                   85 :               568850
    Value                   86 :               575480
    Value                   87 :               582110
    Value                   88 :               588740
    Value                   89 :               595370
    Value                   90 :               602000
    Value                   91 :               608630
    Value                   92 :               615260
    Value                   93 :               621890
    Value                   94 :               628520
    Value                   95 :               635150
    Value                   96 :               641780
    Value                   97 :               648410
    Value                   98 :               655040
    Value                   99 :               661670
    Value                  100 :               668300
    Value                  101 :               674930
    Value                  102 :               681560
