** AERSURFACE TIFF Debug File, Version 24142                      11/19/24 **
**                                                                13:12:15 **

 *************************** 

 TIFF Debug Data for CNPY File: 

 RDU_2021_NLCD_Can.tiff

 **** TIFF Tags:

        Tag ID:         256
     Data Type:           3  short    
      # Values:           1
        Offset:           0
    Value                    1 :                 3315


        Tag ID:         257
     Data Type:           3  short    
      # Values:           1
        Offset:           0
    Value                    1 :                 3034


        Tag ID:         258
     Data Type:           3  short    
      # Values:           1
        Offset:           0
    Value                    1 :                    8


        Tag ID:         259
     Data Type:           3  short    
      # Values:           1
        Offset:           0
    Value                    1 :                    1


        Tag ID:         262
     Data Type:           3  short    
      # Values:           1
        Offset:           0
    Value                    1 :                    3


        Tag ID:         273
     Data Type:           4  long     
      # Values:        1517
        Offset:        3264
    Value                    1 :                13292
    Value                    2 :                19922
    Value                    3 :                26552
    Value                    4 :                33182
    Value                    5 :                39812
    Value                    6 :                46442
    Value                    7 :                53072
    Value                    8 :                59702
    Value                    9 :                66332
    Value                   10 :                72962
    Value                   11 :                79592
    Value                   12 :                86222
    Value                   13 :                92852
    Value                   14 :                99482
    Value                   15 :               106112
    Value                   16 :               112742
    Value                   17 :               119372
    Value                   18 :               126002
    Value                   19 :               132632
    Value                   20 :               139262
    Value                   21 :               145892
    Value                   22 :               152522
    Value                   23 :               159152
    Value                   24 :               165782
    Value                   25 :               172412
    Value                   26 :               179042
    Value                   27 :               185672
    Value                   28 :               192302
    Value                   29 :               198932
    Value                   30 :               205562
    Value                   31 :               212192
    Value                   32 :               218822
    Value                   33 :               225452
    Value                   34 :               232082
    Value                   35 :               238712
    Value                   36 :               245342
    Value                   37 :               251972
    Value                   38 :               258602
    Value                   39 :               265232
    Value                   40 :               271862
    Value                   41 :               278492
    Value                   42 :               285122
    Value                   43 :               291752
    Value                   44 :               298382
    Value                   45 :               305012
    Value                   46 :               311642
    Value                   47 :               318272
    Value                   48 :               324902
    Value                   49 :               331532
    Value                   50 :               338162
    Value                   51 :               344792
    Value                   52 :               351422
    Value                   53 :               358052
    Value                   54 :               364682
    Value                   55 :               371312
    Value                   56 :               377942
    Value                   57 :               384572
    Value                   58 :               391202
    Value                   59 :               397832
    Value                   60 :               404462
    Value                   61 :               411092
    Value                   62 :               417722
    Value                   63 :               424352
    Value                   64 :               430982
    Value                   65 :               437612
    Value                   66 :               444242
    Value                   67 :               450872
    Value                   68 :               457502
    Value                   69 :               464132
    Value                   70 :               470762
    Value                   71 :               477392
    Value                   72 :               484022
    Value                   73 :               490652
    Value                   74 :               497282
    Value                   75 :               503912
    Value                   76 :               510542
    Value                   77 :               517172
    Value                   78 :               523802
    Value                   79 :               530432
    Value                   80 :               537062
    Value                   81 :               543692
    Value                   82 :               550322
    Value                   83 :               556952
    Value                   84 :               563582
    Value                   85 :               570212
    Value                   86 :               576842
    Value                   87 :               583472
    Value                   88 :               590102
    Value                   89 :               596732
    Value                   90 :               603362
    Value                   91 :               609992
    Value                   92 :               616622
    Value                   93 :               623252
    Value                   94 :               629882
    Value                   95 :               636512
    Value                   96 :               643142
    Value                   97 :               649772
    Value                   98 :               656402
    Value                   99 :               663032
    Value                  100 :               669662
    Value                  101 :               676292
    Value                  102 :               682922
